
Wall Time:        0.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:11:27 2022
Timers Off: Thu Aug 18 11:12:17 2022

Wall Time:       50.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node5

Timers On : Thu Aug 18 11:18:30 2022
Timers Off: Thu Aug 18 11:18:32 2022

Wall Time:        1.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node5

Timers On : Thu Aug 18 11:18:27 2022
Timers Off: Thu Aug 18 11:20:06 2022

Wall Time:       98.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:21:23 2022
Timers Off: Thu Aug 18 11:21:24 2022

Wall Time:        0.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:21:20 2022
Timers Off: Thu Aug 18 11:22:21 2022

Wall Time:       61.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node7

Timers On : Thu Aug 18 11:42:54 2022
Timers Off: Thu Aug 18 11:42:55 2022

Wall Time:        0.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node7

Timers On : Thu Aug 18 11:42:52 2022
Timers Off: Thu Aug 18 11:43:00 2022

Wall Time:        8.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:44:11 2022
Timers Off: Thu Aug 18 11:44:11 2022

Wall Time:        0.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:44:09 2022
Timers Off: Thu Aug 18 11:44:15 2022

Wall Time:        5.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node14

Timers On : Thu Aug 18 11:45:25 2022
Timers Off: Thu Aug 18 11:45:25 2022

Wall Time:        0.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node14

Timers On : Thu Aug 18 11:45:22 2022
Timers Off: Thu Aug 18 11:46:12 2022

Wall Time:       49.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node11

Timers On : Thu Aug 18 11:47:29 2022
Timers Off: Thu Aug 18 11:47:30 2022

Wall Time:        0.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node11

Timers On : Thu Aug 18 11:47:27 2022
Timers Off: Thu Aug 18 11:48:15 2022

Wall Time:       47.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node11

Timers On : Thu Aug 18 11:49:31 2022
Timers Off: Thu Aug 18 11:49:31 2022

Wall Time:        0.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node11

Timers On : Thu Aug 18 11:49:29 2022
Timers Off: Thu Aug 18 11:51:28 2022

Wall Time:      119.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:54:51 2022
Timers Off: Thu Aug 18 11:54:52 2022

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:56:29 2022
Timers Off: Thu Aug 18 11:56:29 2022

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 11:56:27 2022
Timers Off: Thu Aug 18 11:57:01 2022

Wall Time:       34.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node3

Timers On : Thu Aug 18 11:59:23 2022
Timers Off: Thu Aug 18 11:59:25 2022

Wall Time:        1.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node3

Timers On : Thu Aug 18 11:59:20 2022
Timers Off: Thu Aug 18 11:59:49 2022

Wall Time:       28.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node6

Timers On : Thu Aug 18 12:03:52 2022
Timers Off: Thu Aug 18 12:03:53 2022

Wall Time:        0.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node6

Timers On : Thu Aug 18 12:03:46 2022
Timers Off: Thu Aug 18 12:05:17 2022

Wall Time:       90.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.883u      0.017s      0.528w     26 calls
Libint2ERI::Libint2ERI              :      1.533u      0.033s      0.959w    130 calls
DFH: initialize()                   :      3.500u      0.083s      2.132w     26 calls
DFH: AO Construction                :      1.700u      0.017s      1.043w     26 calls
DFH: AO-Met. Contraction            :      0.383u      0.000s      0.212w     26 calls
HF: Form core H                     :      0.167u      0.017s      0.624w     26 calls
HF: Form S/X                        :      0.050u      0.000s      0.020w     26 calls
HF: Guess                           :      4.800u      0.067s      2.956w     26 calls
SAD Guess                           :      4.750u      0.050s      2.881w     26 calls
HF: Form G                          :      1.667u      0.017s      1.066w    334 calls
JK: D                               :      0.000u      0.000s      0.005w    334 calls
JK: USO2AO                          :      0.083u      0.000s      0.048w    334 calls
JK: JK                              :      1.400u      0.017s      0.945w    334 calls
DFH: compute_JK()                   :      1.400u      0.017s      0.938w    334 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    334 calls
DFH: compute_J                      :      0.600u      0.017s      0.375w    334 calls
DFH: compute_K                      :      0.783u      0.000s      0.534w    334 calls
JK: AO2USO                          :      0.100u      0.000s      0.043w    334 calls
HF: Form F                          :      0.033u      0.000s      0.045w    334 calls
HF: Form D                          :      0.033u      0.000s      0.010w    334 calls
HF: DIIS                            :      2.167u      0.150s      1.967w    308 calls
HF: Form C                          :      0.900u      0.000s      0.410w    308 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.041w     13 calls
Grad: S                             :      0.100u      0.000s      0.015w     13 calls
Grad: JK                            :      5.017u      0.133s      3.530w     13 calls
JKGrad: Amn                         :      1.233u      0.000s      0.760w     13 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     13 calls
JKGrad: AB                          :      0.400u      0.067s      0.288w     13 calls
JKGrad: UV                          :      0.017u      0.000s      0.012w     13 calls
JKGrad: ABx                         :      0.183u      0.050s      0.144w     13 calls
JKGrad: Amnx                        :      3.150u      0.000s      1.884w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.883u      0.017s      0.528w     26 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.017s      0.337w     26 calls
DFH: initialize()                   :      3.500u      0.083s      2.132w     26 calls
| Libint2ERI::Libint2ERI            :      0.533u      0.017s      0.306w     52 calls
| DFH: AO Construction              :      1.700u      0.017s      1.043w     26 calls
| DFH: AO-Met. Contraction          :      0.383u      0.000s      0.212w     26 calls
HF: Form core H                     :      0.167u      0.017s      0.624w     26 calls
HF: Form S/X                        :      0.050u      0.000s      0.020w     26 calls
HF: Guess                           :      4.800u      0.067s      2.956w     26 calls
| SAD Guess                         :      4.750u      0.050s      2.881w     26 calls
HF: Form G                          :      1.667u      0.017s      1.066w    334 calls
| JK: D                             :      0.000u      0.000s      0.005w    334 calls
| JK: USO2AO                        :      0.083u      0.000s      0.048w    334 calls
| JK: JK                            :      1.400u      0.017s      0.945w    334 calls
| | DFH: compute_JK()               :      1.400u      0.017s      0.938w    334 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    334 calls
| | | DFH: compute_J                :      0.600u      0.017s      0.375w    334 calls
| | | DFH: compute_K                :      0.783u      0.000s      0.534w    334 calls
| JK: AO2USO                        :      0.100u      0.000s      0.043w    334 calls
HF: Form F                          :      0.033u      0.000s      0.045w    334 calls
HF: Form D                          :      0.033u      0.000s      0.010w    334 calls
HF: DIIS                            :      2.167u      0.150s      1.967w    308 calls
HF: Form C                          :      0.900u      0.000s      0.410w    308 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.041w     13 calls
Grad: S                             :      0.100u      0.000s      0.015w     13 calls
Grad: JK                            :      5.017u      0.133s      3.530w     13 calls
| JKGrad: Amn                       :      1.233u      0.000s      0.760w     13 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.158w     13 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     13 calls
| JKGrad: AB                        :      0.400u      0.067s      0.288w     13 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     13 calls
| JKGrad: UV                        :      0.017u      0.000s      0.012w     13 calls
| JKGrad: ABx                       :      0.183u      0.050s      0.144w     13 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     13 calls
| JKGrad: Amnx                      :      3.150u      0.000s      1.884w     13 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.155w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:14:42 2022
Timers Off: Thu Aug 18 12:14:42 2022

Wall Time:        0.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:15:36 2022
Timers Off: Thu Aug 18 12:15:36 2022

Wall Time:        0.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:15:33 2022
Timers Off: Thu Aug 18 12:16:23 2022

Wall Time:       49.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.517u      0.000s      0.344w     26 calls
Libint2ERI::Libint2ERI              :      1.050u      0.000s      0.589w    130 calls
DFH: initialize()                   :      2.217u      0.033s      1.368w     26 calls
DFH: AO Construction                :      1.000u      0.000s      0.583w     26 calls
DFH: AO-Met. Contraction            :      0.217u      0.017s      0.173w     26 calls
HF: Form core H                     :      0.100u      0.000s      0.381w     26 calls
HF: Form S/X                        :      0.033u      0.000s      0.013w     26 calls
HF: Guess                           :      3.317u      0.050s      2.044w     26 calls
SAD Guess                           :      3.250u      0.033s      1.980w     26 calls
HF: Form G                          :      0.967u      0.000s      0.610w    273 calls
JK: D                               :      0.000u      0.000s      0.003w    273 calls
JK: USO2AO                          :      0.067u      0.000s      0.031w    273 calls
JK: JK                              :      0.833u      0.000s      0.536w    273 calls
DFH: compute_JK()                   :      0.833u      0.000s      0.531w    273 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    273 calls
DFH: compute_J                      :      0.550u      0.000s      0.241w    273 calls
DFH: compute_K                      :      0.250u      0.000s      0.272w    273 calls
JK: AO2USO                          :      0.050u      0.000s      0.026w    273 calls
HF: Form F                          :      0.033u      0.000s      0.027w    273 calls
HF: Form D                          :      0.000u      0.017s      0.007w    273 calls
HF: DIIS                            :      1.117u      0.033s      1.156w    247 calls
HF: Form C                          :      0.233u      0.000s      0.169w    247 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.022w     13 calls
Grad: S                             :      0.017u      0.000s      0.009w     13 calls
Grad: JK                            :      3.183u      0.033s      2.355w     13 calls
JKGrad: Amn                         :      0.733u      0.017s      0.446w     13 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     13 calls
JKGrad: AB                          :      0.333u      0.000s      0.201w     13 calls
JKGrad: UV                          :      0.000u      0.000s      0.009w     13 calls
JKGrad: ABx                         :      0.117u      0.000s      0.084w     13 calls
JKGrad: Amnx                        :      1.950u      0.017s      1.167w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.517u      0.000s      0.344w     26 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.215w     26 calls
DFH: initialize()                   :      2.217u      0.033s      1.368w     26 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.184w     52 calls
| DFH: AO Construction              :      1.000u      0.000s      0.583w     26 calls
| DFH: AO-Met. Contraction          :      0.217u      0.017s      0.173w     26 calls
HF: Form core H                     :      0.100u      0.000s      0.381w     26 calls
HF: Form S/X                        :      0.033u      0.000s      0.013w     26 calls
HF: Guess                           :      3.317u      0.050s      2.044w     26 calls
| SAD Guess                         :      3.250u      0.033s      1.980w     26 calls
HF: Form G                          :      0.967u      0.000s      0.610w    273 calls
| JK: D                             :      0.000u      0.000s      0.003w    273 calls
| JK: USO2AO                        :      0.067u      0.000s      0.031w    273 calls
| JK: JK                            :      0.833u      0.000s      0.536w    273 calls
| | DFH: compute_JK()               :      0.833u      0.000s      0.531w    273 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    273 calls
| | | DFH: compute_J                :      0.550u      0.000s      0.241w    273 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.272w    273 calls
| JK: AO2USO                        :      0.050u      0.000s      0.026w    273 calls
HF: Form F                          :      0.033u      0.000s      0.027w    273 calls
HF: Form D                          :      0.000u      0.017s      0.007w    273 calls
HF: DIIS                            :      1.117u      0.033s      1.156w    247 calls
HF: Form C                          :      0.233u      0.000s      0.169w    247 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.022w     13 calls
Grad: S                             :      0.017u      0.000s      0.009w     13 calls
Grad: JK                            :      3.183u      0.033s      2.355w     13 calls
| JKGrad: Amn                       :      0.733u      0.017s      0.446w     13 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.094w     13 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     13 calls
| JKGrad: AB                        :      0.333u      0.000s      0.201w     13 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     13 calls
| JKGrad: UV                        :      0.000u      0.000s      0.009w     13 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.084w     13 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     13 calls
| JKGrad: Amnx                      :      1.950u      0.017s      1.167w     13 calls
| | Libint2ERI::Libint2ERI          :      0.133u      0.000s      0.095w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: node7

Timers On : Thu Aug 18 12:17:57 2022
Timers Off: Thu Aug 18 12:18:23 2022

Wall Time:       26.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.767u      0.000s      0.484w     26 calls
Libint2ERI::Libint2ERI              :      1.517u      0.017s      0.866w    130 calls
DFH: initialize()                   :      3.217u      0.083s      1.937w     26 calls
DFH: AO Construction                :      1.550u      0.017s      0.933w     26 calls
DFH: AO-Met. Contraction            :      0.333u      0.000s      0.186w     26 calls
HF: Form core H                     :      0.167u      0.017s      0.411w     26 calls
HF: Form S/X                        :      0.000u      0.000s      0.020w     26 calls
HF: Guess                           :      4.383u      0.100s      2.656w     26 calls
SAD Guess                           :      4.250u      0.100s      2.589w     26 calls
HF: Form G                          :      1.483u      0.000s      0.773w    273 calls
JK: D                               :      0.000u      0.000s      0.003w    273 calls
JK: USO2AO                          :      0.133u      0.000s      0.035w    273 calls
JK: JK                              :      1.283u      0.000s      0.687w    273 calls
DFH: compute_JK()                   :      1.250u      0.000s      0.682w    273 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    273 calls
DFH: compute_J                      :      0.517u      0.000s      0.274w    273 calls
DFH: compute_K                      :      0.717u      0.000s      0.388w    273 calls
JK: AO2USO                          :      0.050u      0.000s      0.030w    273 calls
HF: Form F                          :      0.017u      0.000s      0.031w    273 calls
HF: Form D                          :      0.000u      0.000s      0.007w    273 calls
HF: DIIS                            :      1.283u      0.067s      1.529w    247 calls
HF: Form C                          :      0.450u      0.017s      0.298w    247 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.036w     13 calls
Grad: S                             :      0.083u      0.000s      0.014w     13 calls
Grad: JK                            :      4.467u      0.067s      3.407w     13 calls
JKGrad: Amn                         :      1.083u      0.033s      0.655w     13 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     13 calls
JKGrad: AB                          :      0.400u      0.017s      0.267w     13 calls
JKGrad: UV                          :      0.000u      0.000s      0.011w     13 calls
JKGrad: ABx                         :      0.217u      0.000s      0.126w     13 calls
JKGrad: Amnx                        :      2.750u      0.000s      1.661w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.767u      0.000s      0.484w     26 calls
| Libint2ERI::Libint2ERI            :      0.567u      0.000s      0.310w     26 calls
DFH: initialize()                   :      3.217u      0.083s      1.937w     26 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.000s      0.278w     52 calls
| DFH: AO Construction              :      1.550u      0.017s      0.933w     26 calls
| DFH: AO-Met. Contraction          :      0.333u      0.000s      0.186w     26 calls
HF: Form core H                     :      0.167u      0.017s      0.411w     26 calls
HF: Form S/X                        :      0.000u      0.000s      0.020w     26 calls
HF: Guess                           :      4.383u      0.100s      2.656w     26 calls
| SAD Guess                         :      4.250u      0.100s      2.589w     26 calls
HF: Form G                          :      1.483u      0.000s      0.773w    273 calls
| JK: D                             :      0.000u      0.000s      0.003w    273 calls
| JK: USO2AO                        :      0.133u      0.000s      0.035w    273 calls
| JK: JK                            :      1.283u      0.000s      0.687w    273 calls
| | DFH: compute_JK()               :      1.250u      0.000s      0.682w    273 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    273 calls
| | | DFH: compute_J                :      0.517u      0.000s      0.274w    273 calls
| | | DFH: compute_K                :      0.717u      0.000s      0.388w    273 calls
| JK: AO2USO                        :      0.050u      0.000s      0.030w    273 calls
HF: Form F                          :      0.017u      0.000s      0.031w    273 calls
HF: Form D                          :      0.000u      0.000s      0.007w    273 calls
HF: DIIS                            :      1.283u      0.067s      1.529w    247 calls
HF: Form C                          :      0.450u      0.017s      0.298w    247 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.036w     13 calls
Grad: S                             :      0.083u      0.000s      0.014w     13 calls
Grad: JK                            :      4.467u      0.067s      3.407w     13 calls
| JKGrad: Amn                       :      1.083u      0.033s      0.655w     13 calls
| | Libint2ERI::Libint2ERI          :      0.233u      0.017s      0.137w     13 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     13 calls
| JKGrad: AB                        :      0.400u      0.017s      0.267w     13 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     13 calls
| JKGrad: UV                        :      0.000u      0.000s      0.011w     13 calls
| JKGrad: ABx                       :      0.217u      0.000s      0.126w     13 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     13 calls
| JKGrad: Amnx                      :      2.750u      0.000s      1.661w     13 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.000s      0.138w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:22:06 2022
Timers Off: Thu Aug 18 12:22:06 2022

Wall Time:        0.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:22:04 2022
Timers Off: Thu Aug 18 12:37:08 2022

Wall Time:      904.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     22.233u      0.467s     13.598w     56 calls
Libint2ERI::Libint2ERI              :      2.250u      0.600s      1.683w    168 calls
HF: Form core H                     :      0.167u      0.033s      0.508w     56 calls
HF: Form S/X                        :      0.083u      0.000s      0.028w     56 calls
HF: Guess                           :      7.333u      0.017s      4.467w     56 calls
SAD Guess                           :      7.200u      0.017s      4.333w     56 calls
HF: Form G                          :      5.633u      0.033s      3.136w    840 calls
JK: D                               :      0.017u      0.000s      0.011w    840 calls
JK: USO2AO                          :      0.183u      0.000s      0.101w    840 calls
JK: JK                              :      5.100u      0.033s      2.867w    840 calls
PK computes JK                      :      5.083u      0.033s      2.853w    840 calls
JK: AO2USO                          :      0.233u      0.000s      0.106w    840 calls
HF: Form F                          :      0.133u      0.000s      0.096w    840 calls
HF: Form D                          :      0.017u      0.000s      0.019w    840 calls
HF: DIIS                            :      3.717u      0.117s      4.946w    784 calls
HF: Form C                          :      0.767u      0.000s      0.571w    784 calls
ccenergy                            :    147.917u     68.217s    606.964w     56 calls
F build                             :     18.133u      3.650s     13.017w   1006 calls
Wmbej build                         :     30.100u     10.783s     24.538w   1006 calls
C->Wmbej                            :      1.283u      0.650s      1.161w   1006 calls
F->Wmbej                            :     12.150u      6.900s     11.203w   1006 calls
E->Wmbej                            :      3.400u      2.117s      3.446w   1006 calls
X->Wmbej                            :     12.300u      0.667s      7.861w   1006 calls
Z                                   :      6.983u      2.917s      5.870w   1006 calls
T2 Build                            :     64.600u     34.367s     59.417w   1006 calls
BT2                                 :     23.850u     15.250s     23.332w   1006 calls
FT2                                 :      9.417u      3.917s      8.028w   1006 calls
WmbejT2                             :     12.300u      6.033s     11.007w   1006 calls
CT2                                 :      6.967u      6.250s      7.858w   1006 calls
cchbar                              :     24.483u     32.450s     56.834w     56 calls
cceom                               :     79.750u     35.933s    105.679w     56 calls
HBAR_EXTRA                          :      0.200u      0.483s      0.380w     56 calls
INIT GUESS                          :      2.850u      0.783s      7.196w     56 calls
SIGMA ALL                           :     66.317u     24.767s     56.661w    784 calls
sigmaSS                             :      0.683u      0.217s      0.446w    784 calls
sigmaSD                             :      3.500u      2.133s      3.338w    784 calls
FSD                                 :      0.983u      0.217s      0.668w    784 calls
WamefSD                             :      2.033u      1.583s      2.146w    784 calls
WmnieSD                             :      0.483u      0.333s      0.520w    784 calls
sigmaDS                             :     17.900u      5.800s     16.074w    784 calls
WmaijDS                             :      1.317u      0.667s      1.184w    784 calls
WabejDS                             :      4.083u      2.083s      3.646w    784 calls
WnmjeDS                             :      2.567u      0.350s      3.846w    784 calls
WbmfeDS                             :      9.900u      2.700s      7.392w    784 calls
sigmaDD                             :     44.233u     16.617s     36.796w    784 calls
FDD                                 :      5.033u      0.567s      3.583w    784 calls
WmnijDD                             :      0.233u      0.033s      0.172w    784 calls
WabefDD                             :     24.267u     14.450s     23.314w    784 calls
WmbejDD                             :      7.600u      0.817s      4.921w    784 calls
WmnefDD                             :      7.083u      0.733s      4.796w    784 calls
BUILD G                             :      2.317u      0.533s      1.707w    840 calls
CALC RES                            :      2.850u      3.600s      3.829w    840 calls
RESTART                             :      0.650u      0.367s      0.612w    112 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     22.233u      0.467s     13.598w     56 calls
| Libint2ERI::Libint2ERI            :      1.517u      0.417s      1.096w    112 calls
HF: Form core H                     :      0.167u      0.033s      0.508w     56 calls
HF: Form S/X                        :      0.083u      0.000s      0.028w     56 calls
HF: Guess                           :      7.333u      0.017s      4.467w     56 calls
| SAD Guess                         :      7.200u      0.017s      4.333w     56 calls
HF: Form G                          :      5.633u      0.033s      3.136w    840 calls
| JK: D                             :      0.017u      0.000s      0.011w    840 calls
| JK: USO2AO                        :      0.183u      0.000s      0.101w    840 calls
| JK: JK                            :      5.100u      0.033s      2.867w    840 calls
| | PK computes JK                  :      5.083u      0.033s      2.853w    840 calls
| JK: AO2USO                        :      0.233u      0.000s      0.106w    840 calls
HF: Form F                          :      0.133u      0.000s      0.096w    840 calls
HF: Form D                          :      0.017u      0.000s      0.019w    840 calls
HF: DIIS                            :      3.717u      0.117s      4.946w    784 calls
HF: Form C                          :      0.767u      0.000s      0.571w    784 calls
Libint2ERI::Libint2ERI              :      0.733u      0.183s      0.586w     56 calls
ccenergy                            :    147.917u     68.217s    606.964w     56 calls
| F build                           :     18.133u      3.650s     13.017w   1006 calls
| Wmbej build                       :     30.100u     10.783s     24.538w   1006 calls
| | C->Wmbej                        :      1.283u      0.650s      1.161w   1006 calls
| | F->Wmbej                        :     12.150u      6.900s     11.203w   1006 calls
| | E->Wmbej                        :      3.400u      2.117s      3.446w   1006 calls
| | X->Wmbej                        :     12.300u      0.667s      7.861w   1006 calls
| Z                                 :      6.983u      2.917s      5.870w   1006 calls
| T2 Build                          :     64.600u     34.367s     59.417w   1006 calls
| | BT2                             :     23.850u     15.250s     23.332w   1006 calls
| | FT2                             :      9.417u      3.917s      8.028w   1006 calls
| | WmbejT2                         :     12.300u      6.033s     11.007w   1006 calls
| | CT2                             :      6.967u      6.250s      7.858w   1006 calls
cchbar                              :     24.483u     32.450s     56.834w     56 calls
cceom                               :     79.750u     35.933s    105.679w     56 calls
| HBAR_EXTRA                        :      0.200u      0.483s      0.380w     56 calls
| INIT GUESS                        :      2.850u      0.783s      7.196w     56 calls
| SIGMA ALL                         :     66.317u     24.767s     56.661w    784 calls
| | sigmaSS                         :      0.683u      0.217s      0.446w    784 calls
| | sigmaSD                         :      3.500u      2.133s      3.338w    784 calls
| | | FSD                           :      0.983u      0.217s      0.668w    784 calls
| | | WamefSD                       :      2.033u      1.583s      2.146w    784 calls
| | | WmnieSD                       :      0.483u      0.333s      0.520w    784 calls
| | sigmaDS                         :     17.900u      5.800s     16.074w    784 calls
| | | WmaijDS                       :      1.317u      0.667s      1.184w    784 calls
| | | WabejDS                       :      4.083u      2.083s      3.646w    784 calls
| | | WnmjeDS                       :      2.567u      0.350s      3.846w    784 calls
| | | WbmfeDS                       :      9.900u      2.700s      7.392w    784 calls
| | sigmaDD                         :     44.233u     16.617s     36.796w    784 calls
| | | FDD                           :      5.033u      0.567s      3.583w    784 calls
| | | WmnijDD                       :      0.233u      0.033s      0.172w    784 calls
| | | WabefDD                       :     24.267u     14.450s     23.314w    784 calls
| | | WmbejDD                       :      7.600u      0.817s      4.921w    784 calls
| | | WmnefDD                       :      7.083u      0.733s      4.796w    784 calls
| BUILD G                           :      2.317u      0.533s      1.707w    840 calls
| CALC RES                          :      2.850u      3.600s      3.829w    840 calls
| RESTART                           :      0.650u      0.367s      0.612w    112 calls

**************************************************************************************

Host: node7

Timers On : Thu Aug 18 12:38:54 2022
Timers Off: Thu Aug 18 12:38:55 2022

Wall Time:        1.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node11

Timers On : Thu Aug 18 12:41:25 2022
Timers Off: Thu Aug 18 12:43:12 2022

Wall Time:      107.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

